"epoch","1-graph - _step","1-graph - _step__MIN","1-graph - _step__MAX","1-graph - train.rmse","1-graph - train.rmse__MIN","1-graph - train.rmse__MAX","1-graph - valid.rmse","1-graph - valid.rmse__MIN","1-graph - valid.rmse__MAX","baseline_e - _step","baseline_e - _step__MIN","baseline_e - _step__MAX","baseline_e - train.rmse","baseline_e - train.rmse__MIN","baseline_e - train.rmse__MAX","baseline_e - valid.rmse","baseline_e - valid.rmse__MIN","baseline_e - valid.rmse__MAX"
"34","33","33","33","4.855048179626465","4.855048179626465","4.855048179626465","4.467209339141846","4.467209339141846","4.467209339141846","33","33","33","7.512892723083496","7.512892723083496","7.512892723083496","6.820263385772705","6.820263385772705","6.820263385772705"
"35","34","34","34","4.830131530761719","4.830131530761719","4.830131530761719","4.390887260437012","4.390887260437012","4.390887260437012","34","34","34","7.530172824859619","7.530172824859619","7.530172824859619","7.173155307769775","7.173155307769775","7.173155307769775"
"36","35","35","35","4.808322429656982","4.808322429656982","4.808322429656982","4.354570388793945","4.354570388793945","4.354570388793945","35","35","35","7.634465217590332","7.634465217590332","7.634465217590332","6.264557361602783","6.264557361602783","6.264557361602783"
"37","36","36","36","4.806088924407959","4.806088924407959","4.806088924407959","4.360007286071777","4.360007286071777","4.360007286071777","36","36","36","7.705594539642334","7.705594539642334","7.705594539642334","6.833773612976074","6.833773612976074","6.833773612976074"
"38","37","37","37","4.823668003082275","4.823668003082275","4.823668003082275","4.562402248382568","4.562402248382568","4.562402248382568","37","37","37","7.657218933105469","7.657218933105469","7.657218933105469","6.751949787139893","6.751949787139893","6.751949787139893"
"39","38","38","38","4.775106906890869","4.775106906890869","4.775106906890869","4.351798057556152","4.351798057556152","4.351798057556152","38","38","38","7.562295913696289","7.562295913696289","7.562295913696289","7.10640287399292","7.10640287399292","7.10640287399292"
"40","39","39","39","4.811829566955566","4.811829566955566","4.811829566955566","4.417049407958984","4.417049407958984","4.417049407958984","39","39","39","7.630287170410156","7.630287170410156","7.630287170410156","6.989586353302002","6.989586353302002","6.989586353302002"
"41","40","40","40","4.787675857543945","4.787675857543945","4.787675857543945","4.388141632080078","4.388141632080078","4.388141632080078","40","40","40","7.601490020751953","7.601490020751953","7.601490020751953","7.0513691902160645","7.0513691902160645","7.0513691902160645"
"42","41","41","41","4.76865291595459","4.76865291595459","4.76865291595459","4.498067855834961","4.498067855834961","4.498067855834961","41","41","41","7.71091365814209","7.71091365814209","7.71091365814209","6.347356796264648","6.347356796264648","6.347356796264648"
"43","42","42","42","4.712374210357666","4.712374210357666","4.712374210357666","4.343011379241943","4.343011379241943","4.343011379241943","42","42","42","7.594069004058838","7.594069004058838","7.594069004058838","6.873321056365967","6.873321056365967","6.873321056365967"
"44","43","43","43","4.736739158630371","4.736739158630371","4.736739158630371","4.7040252685546875","4.7040252685546875","4.7040252685546875","43","43","43","7.5667338371276855","7.5667338371276855","7.5667338371276855","6.777681827545166","6.777681827545166","6.777681827545166"
"45","44","44","44","4.615592002868652","4.615592002868652","4.615592002868652","4.486050605773926","4.486050605773926","4.486050605773926","44","44","44","7.545072078704834","7.545072078704834","7.545072078704834","7.012822151184082","7.012822151184082","7.012822151184082"
"46","45","45","45","4.604986667633057","4.604986667633057","4.604986667633057","4.478631973266602","4.478631973266602","4.478631973266602","45","45","45","7.575314998626709","7.575314998626709","7.575314998626709","6.788753032684326","6.788753032684326","6.788753032684326"
"47","46","46","46","4.690706253051758","4.690706253051758","4.690706253051758","4.4822678565979","4.4822678565979","4.4822678565979","46","46","46","7.597915172576904","7.597915172576904","7.597915172576904","6.8208088874816895","6.8208088874816895","6.8208088874816895"
"48","47","47","47","4.605633735656738","4.605633735656738","4.605633735656738","4.607404708862305","4.607404708862305","4.607404708862305","47","47","47","7.773527145385742","7.773527145385742","7.773527145385742","6.743589401245117","6.743589401245117","6.743589401245117"
"49","48","48","48","4.536340236663818","4.536340236663818","4.536340236663818","4.319281578063965","4.319281578063965","4.319281578063965","48","48","48","7.707205772399902","7.707205772399902","7.707205772399902","6.950529098510742","6.950529098510742","6.950529098510742"
"50","49","49","49","4.6722731590271","4.6722731590271","4.6722731590271","4.47910737991333","4.47910737991333","4.47910737991333","49","49","49","7.5512518882751465","7.5512518882751465","7.5512518882751465","6.771103858947754","6.771103858947754","6.771103858947754"
"51","50","50","50","4.528428554534912","4.528428554534912","4.528428554534912","4.9292988777160645","4.9292988777160645","4.9292988777160645","50","50","50","7.6002116203308105","7.6002116203308105","7.6002116203308105","6.609184741973877","6.609184741973877","6.609184741973877"
"52","51","51","51","4.599698543548584","4.599698543548584","4.599698543548584","4.425121307373047","4.425121307373047","4.425121307373047","51","51","51","7.642834663391113","7.642834663391113","7.642834663391113","6.650641441345215","6.650641441345215","6.650641441345215"
"53","52","52","52","4.485794544219971","4.485794544219971","4.485794544219971","4.922992706298828","4.922992706298828","4.922992706298828","52","52","52","7.64402961730957","7.64402961730957","7.64402961730957","6.530070781707764","6.530070781707764","6.530070781707764"
"54","53","53","53","4.465068817138672","4.465068817138672","4.465068817138672","4.708773136138916","4.708773136138916","4.708773136138916","53","53","53","7.62264347076416","7.62264347076416","7.62264347076416","6.480700969696045","6.480700969696045","6.480700969696045"
"55","54","54","54","4.5475993156433105","4.5475993156433105","4.5475993156433105","4.49500036239624","4.49500036239624","4.49500036239624","54","54","54","7.740103721618652","7.740103721618652","7.740103721618652","6.863999843597412","6.863999843597412","6.863999843597412"
"56","55","55","55","4.438605785369873","4.438605785369873","4.438605785369873","4.690743923187256","4.690743923187256","4.690743923187256","55","55","55","7.492586135864258","7.492586135864258","7.492586135864258","6.887685298919678","6.887685298919678","6.887685298919678"
"57","56","56","56","4.38805627822876","4.38805627822876","4.38805627822876","4.612246990203857","4.612246990203857","4.612246990203857","56","56","56","7.546468734741211","7.546468734741211","7.546468734741211","6.966273307800293","6.966273307800293","6.966273307800293"
"58","57","57","57","4.354343414306641","4.354343414306641","4.354343414306641","4.885979652404785","4.885979652404785","4.885979652404785","57","57","57","7.62074089050293","7.62074089050293","7.62074089050293","6.733654022216797","6.733654022216797","6.733654022216797"
"59","58","58","58","4.441936492919922","4.441936492919922","4.441936492919922","4.5259270668029785","4.5259270668029785","4.5259270668029785","58","58","58","7.585472583770752","7.585472583770752","7.585472583770752","6.740847110748291","6.740847110748291","6.740847110748291"
"60","59","59","59","4.373018264770508","4.373018264770508","4.373018264770508","4.4747090339660645","4.4747090339660645","4.4747090339660645","59","59","59","7.657175064086914","7.657175064086914","7.657175064086914","7.541619300842285","7.541619300842285","7.541619300842285"
"61","60","60","60","4.415648460388184","4.415648460388184","4.415648460388184","4.753154277801514","4.753154277801514","4.753154277801514","60","60","60","7.674361228942871","7.674361228942871","7.674361228942871","6.112838268280029","6.112838268280029","6.112838268280029"
"62","61","61","61","4.266238212585449","4.266238212585449","4.266238212585449","4.574934482574463","4.574934482574463","4.574934482574463","61","61","61","7.578178882598877","7.578178882598877","7.578178882598877","6.423244953155518","6.423244953155518","6.423244953155518"
"63","62","62","62","4.284135818481445","4.284135818481445","4.284135818481445","4.521413326263428","4.521413326263428","4.521413326263428","62","62","62","7.7575554847717285","7.7575554847717285","7.7575554847717285","6.887423515319824","6.887423515319824","6.887423515319824"
"64","63","63","63","4.255338191986084","4.255338191986084","4.255338191986084","4.431713581085205","4.431713581085205","4.431713581085205","63","63","63","7.68273401260376","7.68273401260376","7.68273401260376","6.5865478515625","6.5865478515625","6.5865478515625"
"65","64","64","64","4.332927227020264","4.332927227020264","4.332927227020264","4.7299017906188965","4.7299017906188965","4.7299017906188965","64","64","64","7.597658157348633","7.597658157348633","7.597658157348633","6.63491678237915","6.63491678237915","6.63491678237915"
"66","65","65","65","4.341764450073242","4.341764450073242","4.341764450073242","4.510545253753662","4.510545253753662","4.510545253753662","65","65","65","7.686473369598389","7.686473369598389","7.686473369598389","7.152143955230713","7.152143955230713","7.152143955230713"
"67","66","66","66","4.20889949798584","4.20889949798584","4.20889949798584","4.577352046966553","4.577352046966553","4.577352046966553","66","66","66","7.638981819152832","7.638981819152832","7.638981819152832","6.4435319900512695","6.4435319900512695","6.4435319900512695"
"68","67","67","67","4.260180473327637","4.260180473327637","4.260180473327637","4.696964263916016","4.696964263916016","4.696964263916016","67","67","67","7.746179103851318","7.746179103851318","7.746179103851318","6.769157409667969","6.769157409667969","6.769157409667969"
"69","68","68","68","4.166331768035889","4.166331768035889","4.166331768035889","4.448139667510986","4.448139667510986","4.448139667510986","68","68","68","7.586764335632324","7.586764335632324","7.586764335632324","6.966213226318359","6.966213226318359","6.966213226318359"
"70","69","69","69","4.194386005401611","4.194386005401611","4.194386005401611","4.4821906089782715","4.4821906089782715","4.4821906089782715","69","69","69","7.665619373321533","7.665619373321533","7.665619373321533","6.643410682678223","6.643410682678223","6.643410682678223"
"71","70","70","70","4.162558078765869","4.162558078765869","4.162558078765869","4.517795562744141","4.517795562744141","4.517795562744141","70","70","70","7.537863254547119","7.537863254547119","7.537863254547119","7.649227619171143","7.649227619171143","7.649227619171143"
"72","71","71","71","4.169000625610352","4.169000625610352","4.169000625610352","4.696318626403809","4.696318626403809","4.696318626403809","71","71","71","7.726428985595703","7.726428985595703","7.726428985595703","7.08823299407959","7.08823299407959","7.08823299407959"
"73","72","72","72","4.207427024841309","4.207427024841309","4.207427024841309","4.966414928436279","4.966414928436279","4.966414928436279","72","72","72","7.554788589477539","7.554788589477539","7.554788589477539","6.786121368408203","6.786121368408203","6.786121368408203"
"74","73","73","73","4.256708145141602","4.256708145141602","4.256708145141602","4.477123737335205","4.477123737335205","4.477123737335205","73","73","73","7.65155553817749","7.65155553817749","7.65155553817749","7.476444244384766","7.476444244384766","7.476444244384766"
"75","74","74","74","4.21920919418335","4.21920919418335","4.21920919418335","4.52354621887207","4.52354621887207","4.52354621887207","74","74","74","7.630610466003418","7.630610466003418","7.630610466003418","6.891102313995361","6.891102313995361","6.891102313995361"
"76","75","75","75","4.1161675453186035","4.1161675453186035","4.1161675453186035","4.543698787689209","4.543698787689209","4.543698787689209","75","75","75","7.673750400543213","7.673750400543213","7.673750400543213","6.173820495605469","6.173820495605469","6.173820495605469"
"77","76","76","76","4.213404178619385","4.213404178619385","4.213404178619385","4.688756465911865","4.688756465911865","4.688756465911865","76","76","76","7.66583776473999","7.66583776473999","7.66583776473999","6.637916088104248","6.637916088104248","6.637916088104248"
"78","77","77","77","4.14216947555542","4.14216947555542","4.14216947555542","4.607690811157227","4.607690811157227","4.607690811157227","77","77","77","7.620151519775391","7.620151519775391","7.620151519775391","6.9311442375183105","6.9311442375183105","6.9311442375183105"
"79","78","78","78","4.072314262390137","4.072314262390137","4.072314262390137","4.417598724365234","4.417598724365234","4.417598724365234","78","78","78","7.6964192390441895","7.6964192390441895","7.6964192390441895","6.633342266082764","6.633342266082764","6.633342266082764"
"80","79","79","79","4.044920921325684","4.044920921325684","4.044920921325684","4.324978828430176","4.324978828430176","4.324978828430176","79","79","79","7.553538799285889","7.553538799285889","7.553538799285889","6.542007923126221","6.542007923126221","6.542007923126221"
"81","80","80","80","4.091901779174805","4.091901779174805","4.091901779174805","4.471698760986328","4.471698760986328","4.471698760986328","80","80","80","7.63333797454834","7.63333797454834","7.63333797454834","6.701370716094971","6.701370716094971","6.701370716094971"
"82","81","81","81","4.0790534019470215","4.0790534019470215","4.0790534019470215","4.430656433105469","4.430656433105469","4.430656433105469","81","81","81","7.723692417144775","7.723692417144775","7.723692417144775","6.876277923583984","6.876277923583984","6.876277923583984"
"83","82","82","82","4.025489807128906","4.025489807128906","4.025489807128906","4.512927055358887","4.512927055358887","4.512927055358887","82","82","82","7.708054065704346","7.708054065704346","7.708054065704346","7.165711879730225","7.165711879730225","7.165711879730225"
"84","83","83","83","4.04699182510376","4.04699182510376","4.04699182510376","4.440938472747803","4.440938472747803","4.440938472747803","83","83","83","7.658790111541748","7.658790111541748","7.658790111541748","6.859509468078613","6.859509468078613","6.859509468078613"
"85","84","84","84","4.101986408233643","4.101986408233643","4.101986408233643","4.693976879119873","4.693976879119873","4.693976879119873","84","84","84","7.625280857086182","7.625280857086182","7.625280857086182","6.838637828826904","6.838637828826904","6.838637828826904"
"86","85","85","85","4.051992893218994","4.051992893218994","4.051992893218994","4.387629508972168","4.387629508972168","4.387629508972168","85","85","85","7.612757682800293","7.612757682800293","7.612757682800293","6.760598659515381","6.760598659515381","6.760598659515381"
"87","86","86","86","4.045058250427246","4.045058250427246","4.045058250427246","4.701110363006592","4.701110363006592","4.701110363006592","86","86","86","7.534122467041016","7.534122467041016","7.534122467041016","6.990749359130859","6.990749359130859","6.990749359130859"
"88","87","87","87","4.077358722686768","4.077358722686768","4.077358722686768","4.499597549438477","4.499597549438477","4.499597549438477","87","87","87","7.5854644775390625","7.5854644775390625","7.5854644775390625","6.902237415313721","6.902237415313721","6.902237415313721"
"89","88","88","88","4.015827178955078","4.015827178955078","4.015827178955078","4.456170082092285","4.456170082092285","4.456170082092285","88","88","88","7.618440628051758","7.618440628051758","7.618440628051758","7.216598033905029","7.216598033905029","7.216598033905029"
"90","89","89","89","3.969212770462036","3.969212770462036","3.969212770462036","4.774097442626953","4.774097442626953","4.774097442626953","89","89","89","7.574800968170166","7.574800968170166","7.574800968170166","6.738770484924316","6.738770484924316","6.738770484924316"
"91","90","90","90","4.099559307098389","4.099559307098389","4.099559307098389","4.9232001304626465","4.9232001304626465","4.9232001304626465","90","90","90","7.6507439613342285","7.6507439613342285","7.6507439613342285","6.458143711090088","6.458143711090088","6.458143711090088"
"92","91","91","91","3.874732732772827","3.874732732772827","3.874732732772827","4.748231410980225","4.748231410980225","4.748231410980225","91","91","91","7.613835334777832","7.613835334777832","7.613835334777832","6.957664489746094","6.957664489746094","6.957664489746094"
"93","92","92","92","3.8594508171081543","3.8594508171081543","3.8594508171081543","4.680540561676025","4.680540561676025","4.680540561676025","92","92","92","7.637071132659912","7.637071132659912","7.637071132659912","7.163885593414307","7.163885593414307","7.163885593414307"
"94","93","93","93","3.9760329723358154","3.9760329723358154","3.9760329723358154","4.674163818359375","4.674163818359375","4.674163818359375","93","93","93","7.715468883514404","7.715468883514404","7.715468883514404","6.831223964691162","6.831223964691162","6.831223964691162"
"95","94","94","94","3.993187189102173","3.993187189102173","3.993187189102173","4.593472480773926","4.593472480773926","4.593472480773926","94","94","94","7.596776008605957","7.596776008605957","7.596776008605957","6.819833278656006","6.819833278656006","6.819833278656006"
"96","95","95","95","3.953900098800659","3.953900098800659","3.953900098800659","4.647245407104492","4.647245407104492","4.647245407104492","95","95","95","7.6443867683410645","7.6443867683410645","7.6443867683410645","6.5112833976745605","6.5112833976745605","6.5112833976745605"
"97","96","96","96","3.9148318767547607","3.9148318767547607","3.9148318767547607","4.738240718841553","4.738240718841553","4.738240718841553","96","96","96","7.615908145904541","7.615908145904541","7.615908145904541","6.761338710784912","6.761338710784912","6.761338710784912"
"98","97","97","97","3.9837043285369873","3.9837043285369873","3.9837043285369873","4.960230827331543","4.960230827331543","4.960230827331543","97","97","97","7.633546829223633","7.633546829223633","7.633546829223633","6.3086137771606445","6.3086137771606445","6.3086137771606445"
"99","98","98","98","3.8949966430664062","3.8949966430664062","3.8949966430664062","4.654573440551758","4.654573440551758","4.654573440551758","98","98","98","7.625179767608643","7.625179767608643","7.625179767608643","7.059841156005859","7.059841156005859","7.059841156005859"
"100","99","99","99","3.9144155979156494","3.9144155979156494","3.9144155979156494","4.58606481552124","4.58606481552124","4.58606481552124","99","99","99","7.571221351623535","7.571221351623535","7.571221351623535","6.6114702224731445","6.6114702224731445","6.6114702224731445"
"101","100","100","100","3.832026720046997","3.832026720046997","3.832026720046997","4.98023796081543","4.98023796081543","4.98023796081543","100","100","100","7.650615692138672","7.650615692138672","7.650615692138672","6.880116939544678","6.880116939544678","6.880116939544678"
"102","101","101","101","3.9336018562316895","3.9336018562316895","3.9336018562316895","5.355865478515625","5.355865478515625","5.355865478515625","101","101","101","7.587408542633057","7.587408542633057","7.587408542633057","6.460927963256836","6.460927963256836","6.460927963256836"
"103","102","102","102","3.8153607845306396","3.8153607845306396","3.8153607845306396","5.128698348999023","5.128698348999023","5.128698348999023","102","102","102","7.57307767868042","7.57307767868042","7.57307767868042","6.7480149269104","6.7480149269104","6.7480149269104"
"104","103","103","103","3.878988265991211","3.878988265991211","3.878988265991211","4.529162406921387","4.529162406921387","4.529162406921387","103","103","103","7.6705193519592285","7.6705193519592285","7.6705193519592285","7.026037693023682","7.026037693023682","7.026037693023682"
"105","104","104","104","3.8443119525909424","3.8443119525909424","3.8443119525909424","4.548374176025391","4.548374176025391","4.548374176025391","104","104","104","7.657409191131592","7.657409191131592","7.657409191131592","6.214069843292236","6.214069843292236","6.214069843292236"
"106","105","105","105","3.834857225418091","3.834857225418091","3.834857225418091","4.575592041015625","4.575592041015625","4.575592041015625","105","105","105","7.695058345794678","7.695058345794678","7.695058345794678","7.192132472991943","7.192132472991943","7.192132472991943"
"107","106","106","106","3.9850504398345947","3.9850504398345947","3.9850504398345947","4.499890327453613","4.499890327453613","4.499890327453613","106","106","106","7.524768352508545","7.524768352508545","7.524768352508545","6.807187080383301","6.807187080383301","6.807187080383301"
"108","107","107","107","3.820680856704712","3.820680856704712","3.820680856704712","4.478341579437256","4.478341579437256","4.478341579437256","107","107","107","7.690773010253906","7.690773010253906","7.690773010253906","6.3839545249938965","6.3839545249938965","6.3839545249938965"
"109","108","108","108","3.8490593433380127","3.8490593433380127","3.8490593433380127","4.772575855255127","4.772575855255127","4.772575855255127","108","108","108","7.603331565856934","7.603331565856934","7.603331565856934","7.113525867462158","7.113525867462158","7.113525867462158"
"110","109","109","109","3.8960020542144775","3.8960020542144775","3.8960020542144775","4.742444038391113","4.742444038391113","4.742444038391113","109","109","109","7.655556678771973","7.655556678771973","7.655556678771973","6.5070271492004395","6.5070271492004395","6.5070271492004395"
"111","110","110","110","3.838061809539795","3.838061809539795","3.838061809539795","4.548413276672363","4.548413276672363","4.548413276672363","110","110","110","7.607182502746582","7.607182502746582","7.607182502746582","7.108368396759033","7.108368396759033","7.108368396759033"
"112","111","111","111","3.9188232421875","3.9188232421875","3.9188232421875","4.5740861892700195","4.5740861892700195","4.5740861892700195","111","111","111","7.6615309715271","7.6615309715271","7.6615309715271","6.521097660064697","6.521097660064697","6.521097660064697"
"113","112","112","112","3.9165070056915283","3.9165070056915283","3.9165070056915283","4.547549724578857","4.547549724578857","4.547549724578857","112","112","112","7.545068740844727","7.545068740844727","7.545068740844727","6.861562252044678","6.861562252044678","6.861562252044678"
"114","113","113","113","3.842933416366577","3.842933416366577","3.842933416366577","4.872973918914795","4.872973918914795","4.872973918914795","113","113","113","7.581898212432861","7.581898212432861","7.581898212432861","6.8786468505859375","6.8786468505859375","6.8786468505859375"
"115","114","114","114","3.9347493648529053","3.9347493648529053","3.9347493648529053","4.692457675933838","4.692457675933838","4.692457675933838","114","114","114","7.667163848876953","7.667163848876953","7.667163848876953","7.336869716644287","7.336869716644287","7.336869716644287"
"116","115","115","115","3.847437620162964","3.847437620162964","3.847437620162964","4.585040092468262","4.585040092468262","4.585040092468262","115","115","115","7.548210144042969","7.548210144042969","7.548210144042969","6.558269500732422","6.558269500732422","6.558269500732422"
"117","116","116","116","3.9799883365631104","3.9799883365631104","3.9799883365631104","4.6141037940979","4.6141037940979","4.6141037940979","116","116","116","7.677213668823242","7.677213668823242","7.677213668823242","6.7573771476745605","6.7573771476745605","6.7573771476745605"
"118","117","117","117","3.826826810836792","3.826826810836792","3.826826810836792","4.685823917388916","4.685823917388916","4.685823917388916","117","117","117","7.598855018615723","7.598855018615723","7.598855018615723","6.678378582000732","6.678378582000732","6.678378582000732"
