"epoch","1-graph - _step","1-graph - _step__MIN","1-graph - _step__MAX","1-graph - train.r2","1-graph - train.r2__MIN","1-graph - train.r2__MAX","1-graph - valid.r2","1-graph - valid.r2__MIN","1-graph - valid.r2__MAX","baseline_e - _step","baseline_e - _step__MIN","baseline_e - _step__MAX","baseline_e - train.r2","baseline_e - train.r2__MIN","baseline_e - train.r2__MAX","baseline_e - valid.r2","baseline_e - valid.r2__MIN","baseline_e - valid.r2__MAX"
"38","37","37","37","0.7539651393890381","0.7539651393890381","0.7539651393890381","0.7789251804351807","0.7789251804351807","0.7789251804351807","37","37","37","0.3800109028816223","0.3800109028816223","0.3800109028816223","0.5158158540725708","0.5158158540725708","0.5158158540725708"
"39","38","38","38","0.7588939070701599","0.7588939070701599","0.7588939070701599","0.7988641262054443","0.7988641262054443","0.7988641262054443","38","38","38","0.39528709650039673","0.39528709650039673","0.39528709650039673","0.46364569664001465","0.46364569664001465","0.46364569664001465"
"40","39","39","39","0.7551712989807129","0.7551712989807129","0.7551712989807129","0.7927871942520142","0.7927871942520142","0.7927871942520142","39","39","39","0.3843644857406616","0.3843644857406616","0.3843644857406616","0.4811341166496277","0.4811341166496277","0.4811341166496277"
"41","40","40","40","0.757623016834259","0.757623016834259","0.757623016834259","0.7954905033111572","0.7954905033111572","0.7954905033111572","40","40","40","0.3890025019645691","0.3890025019645691","0.3890025019645691","0.47192078828811646","0.47192078828811646","0.47192078828811646"
"42","41","41","41","0.7595452666282654","0.7595452666282654","0.7595452666282654","0.7851159572601318","0.7851159572601318","0.7851159572601318","41","41","41","0.3712853789329529","0.3712853789329529","0.3712853789329529","0.5721042156219482","0.5721042156219482","0.5721042156219482"
"43","42","42","42","0.7651873826980591","0.7651873826980591","0.7651873826980591","0.7996755242347717","0.7996755242347717","0.7996755242347717","42","42","42","0.3901948928833008","0.3901948928833008","0.3901948928833008","0.498252272605896","0.498252272605896","0.498252272605896"
"44","43","43","43","0.762752890586853","0.762752890586853","0.762752890586853","0.7649872303009033","0.7649872303009033","0.7649872303009033","43","43","43","0.3945770859718323","0.3945770859718323","0.3945770859718323","0.5121183395385742","0.5121183395385742","0.5121183395385742"
"45","44","44","44","0.7747334241867065","0.7747334241867065","0.7747334241867065","0.7862626314163208","0.7862626314163208","0.7862626314163208","44","44","44","0.3980385661125183","0.3980385661125183","0.3980385661125183","0.4776785969734192","0.4776785969734192","0.4776785969734192"
"46","45","45","45","0.77576744556427","0.77576744556427","0.77576744556427","0.7869689464569092","0.7869689464569092","0.7869689464569092","45","45","45","0.3932031989097595","0.3932031989097595","0.3932031989097595","0.5105231404304504","0.5105231404304504","0.5105231404304504"
"47","46","46","46","0.7673417925834656","0.7673417925834656","0.7673417925834656","0.7866228818893433","0.7866228818893433","0.7866228818893433","46","46","46","0.38957709074020386","0.38957709074020386","0.38957709074020386","0.5058896541595459","0.5058896541595459","0.5058896541595459"
"48","47","47","47","0.7757043838500977","0.7757043838500977","0.7757043838500977","0.7745423913002014","0.7745423913002014","0.7745423913002014","47","47","47","0.3610333204269409","0.3610333204269409","0.3610333204269409","0.51701420545578","0.51701420545578","0.51701420545578"
"49","48","48","48","0.7824028730392456","0.7824028730392456","0.7824028730392456","0.80185866355896","0.80185866355896","0.80185866355896","48","48","48","0.3718898296356201","0.3718898296356201","0.3718898296356201","0.486916720867157","0.486916720867157","0.486916720867157"
"50","49","49","49","0.7691667079925537","0.7691667079925537","0.7691667079925537","0.7869237661361694","0.7869237661361694","0.7869237661361694","49","49","49","0.3970520496368408","0.3970520496368408","0.3970520496368408","0.5130648612976074","0.5130648612976074","0.5130648612976074"
"51","50","50","50","0.7831612229347229","0.7831612229347229","0.7831612229347229","0.7419389486312866","0.7419389486312866","0.7419389486312866","50","50","50","0.38920801877975464","0.38920801877975464","0.38920801877975464","0.5360748767852783","0.5360748767852783","0.5360748767852783"
"52","51","51","51","0.7762821316719055","0.7762821316719055","0.7762821316719055","0.7920291423797607","0.7920291423797607","0.7920291423797607","51","51","51","0.3823380470275879","0.3823380470275879","0.3823380470275879","0.5302366018295288","0.5302366018295288","0.5302366018295288"
"53","52","52","52","0.7872249484062195","0.7872249484062195","0.7872249484062195","0.742598831653595","0.742598831653595","0.742598831653595","52","52","52","0.3821449279785156","0.3821449279785156","0.3821449279785156","0.5471149682998657","0.5471149682998657","0.5471149682998657"
"54","53","53","53","0.7891865968704224","0.7891865968704224","0.7891865968704224","0.7645125985145569","0.7645125985145569","0.7645125985145569","53","53","53","0.38559722900390625","0.38559722900390625","0.38559722900390625","0.5539370775222778","0.5539370775222778","0.5539370775222778"
"55","54","54","54","0.7813214063644409","0.7813214063644409","0.7813214063644409","0.7854089736938477","0.7854089736938477","0.7854089736938477","54","54","54","0.36651623249053955","0.36651623249053955","0.36651623249053955","0.4996122717857361","0.4996122717857361","0.4996122717857361"
"56","55","55","55","0.7916780114173889","0.7916780114173889","0.7916780114173889","0.7663124203681946","0.7663124203681946","0.7663124203681946","55","55","55","0.40638428926467896","0.40638428926467896","0.40638428926467896","0.49615293741226196","0.49615293741226196","0.49615293741226196"
"57","56","56","56","0.7963959574699402","0.7963959574699402","0.7963959574699402","0.7740682363510132","0.7740682363510132","0.7740682363510132","56","56","56","0.39781564474105835","0.39781564474105835","0.39781564474105835","0.4845896363258362","0.4845896363258362","0.4845896363258362"
"58","57","57","57","0.799512505531311","0.799512505531311","0.799512505531311","0.7464547157287598","0.7464547157287598","0.7464547157287598","57","57","57","0.3859039545059204","0.3859039545059204","0.3859039545059204","0.5184363126754761","0.5184363126754761","0.5184363126754761"
"59","58","58","58","0.7913652658462524","0.7913652658462524","0.7913652658462524","0.7824459075927734","0.7824459075927734","0.7824459075927734","58","58","58","0.3915747404098511","0.3915747404098511","0.3915747404098511","0.5174069404602051","0.5174069404602051","0.5174069404602051"
"60","59","59","59","0.7977891564369202","0.7977891564369202","0.7977891564369202","0.7873420119285583","0.7873420119285583","0.7873420119285583","59","59","59","0.3800179958343506","0.3800179958343506","0.3800179958343506","0.39593827724456787","0.39593827724456787","0.39593827724456787"
"61","60","60","60","0.7938274145126343","0.7938274145126343","0.7938274145126343","0.7600526809692383","0.7600526809692383","0.7600526809692383","60","60","60","0.3772318959236145","0.3772318959236145","0.3772318959236145","0.6031394004821777","0.6031394004821777","0.6031394004821777"
"62","61","61","61","0.8075436353683472","0.8075436353683472","0.8075436353683472","0.7777090072631836","0.7777090072631836","0.7777090072631836","61","61","61","0.392744243144989","0.392744243144989","0.392744243144989","0.5618113279342651","0.5618113279342651","0.5618113279342651"
"63","62","62","62","0.8059255480766296","0.8059255480766296","0.8059255480766296","0.782879650592804","0.782879650592804","0.782879650592804","62","62","62","0.3636564016342163","0.3636564016342163","0.3636564016342163","0.49619126319885254","0.49619126319885254","0.49619126319885254"
"64","63","63","63","0.8085259199142456","0.8085259199142456","0.8085259199142456","0.7914090752601624","0.7914090752601624","0.7914090752601624","63","63","63","0.3758721947669983","0.3758721947669983","0.3758721947669983","0.5392473340034485","0.5392473340034485","0.5392473340034485"
"65","64","64","64","0.8014798164367676","0.8014798164367676","0.8014798164367676","0.7623945474624634","0.7623945474624634","0.7623945474624634","64","64","64","0.389618456363678","0.389618456363678","0.389618456363678","0.532455325126648","0.532455325126648","0.532455325126648"
"66","65","65","65","0.8006691932678223","0.8006691932678223","0.8006691932678223","0.7839221954345703","0.7839221954345703","0.7839221954345703","65","65","65","0.3752645254135132","0.3752645254135132","0.3752645254135132","0.4567188620567322","0.4567188620567322","0.4567188620567322"
"67","66","66","66","0.8126822113990784","0.8126822113990784","0.8126822113990784","0.7774739861488342","0.7774739861488342","0.7774739861488342","66","66","66","0.38296061754226685","0.38296061754226685","0.38296061754226685","0.5590391159057617","0.5590391159057617","0.5590391159057617"
"68","67","67","67","0.8080898523330688","0.8080898523330688","0.8080898523330688","0.7656922340393066","0.7656922340393066","0.7656922340393066","67","67","67","0.3655213713645935","0.3655213713645935","0.3655213713645935","0.5133448243141174","0.5133448243141174","0.5133448243141174"
"69","68","68","68","0.8164520263671875","0.8164520263671875","0.8164520263671875","0.7898598909378052","0.7898598909378052","0.7898598909378052","68","68","68","0.39136749505996704","0.39136749505996704","0.39136749505996704","0.4845985174179077","0.4845985174179077","0.4845985174179077"
"70","69","69","69","0.8139718174934387","0.8139718174934387","0.8139718174934387","0.7866302728652954","0.7866302728652954","0.7866302728652954","69","69","69","0.37864983081817627","0.37864983081817627","0.37864983081817627","0.5312575101852417","0.5312575101852417","0.5312575101852417"
"71","70","70","70","0.8167843818664551","0.8167843818664551","0.8167843818664551","0.7832269668579102","0.7832269668579102","0.7832269668579102","70","70","70","0.39918816089630127","0.39918816089630127","0.39918816089630127","0.37857699394226074","0.37857699394226074","0.37857699394226074"
"72","71","71","71","0.816216766834259","0.816216766834259","0.816216766834259","0.7657566666603088","0.7657566666603088","0.7657566666603088","71","71","71","0.368752658367157","0.368752658367157","0.368752658367157","0.4663848876953125","0.4663848876953125","0.4663848876953125"
"73","72","72","72","0.8128132224082947","0.8128132224082947","0.8128132224082947","0.7380380630493164","0.7380380630493164","0.7380380630493164","72","72","72","0.3964870572090149","0.3964870572090149","0.3964870572090149","0.5109025835990906","0.5109025835990906","0.5109025835990906"
"74","73","73","73","0.8084025382995605","0.8084025382995605","0.8084025382995605","0.7871124148368835","0.7871124148368835","0.7871124148368835","73","73","73","0.3809276819229126","0.3809276819229126","0.3809276819229126","0.4063338041305542","0.4063338041305542","0.4063338041305542"
"75","74","74","74","0.8117634057998657","0.8117634057998657","0.8117634057998657","0.7826747298240662","0.7826747298240662","0.7826747298240662","74","74","74","0.3843122720718384","0.3843122720718384","0.3843122720718384","0.49565285444259644","0.49565285444259644","0.49565285444259644"
"76","75","75","75","0.820845365524292","0.820845365524292","0.820845365524292","0.7807340621948242","0.7807340621948242","0.7807340621948242","75","75","75","0.3773308992385864","0.3773308992385864","0.3773308992385864","0.5951817035675049","0.5951817035675049","0.5951817035675049"
"77","76","76","76","0.8122810125350952","0.8122810125350952","0.8122810125350952","0.7665104269981384","0.7665104269981384","0.7665104269981384","76","76","76","0.3786144256591797","0.3786144256591797","0.3786144256591797","0.5320325493812561","0.5320325493812561","0.5320325493812561"
"78","77","77","77","0.8185747861862183","0.8185747861862183","0.8185747861862183","0.7745144367218018","0.7745144367218018","0.7745144367218018","77","77","77","0.3859989047050476","0.3859989047050476","0.3859989047050476","0.4897747039794922","0.4897747039794922","0.4897747039794922"
"79","78","78","78","0.8246424198150635","0.8246424198150635","0.8246424198150635","0.7927355766296387","0.7927355766296387","0.7927355766296387","78","78","78","0.37364667654037476","0.37364667654037476","0.37364667654037476","0.532677173614502","0.532677173614502","0.532677173614502"
"80","79","79","79","0.8269937038421631","0.8269937038421631","0.8269937038421631","0.8013355731964111","0.8013355731964111","0.8013355731964111","79","79","79","0.3966867923736572","0.3966867923736572","0.3966867923736572","0.5454577207565308","0.5454577207565308","0.5454577207565308"
"81","80","80","80","0.8229514360427856","0.8229514360427856","0.8229514360427856","0.7876279950141907","0.7876279950141907","0.7876279950141907","80","80","80","0.3838720917701721","0.3838720917701721","0.3838720917701721","0.5230427980422974","0.5230427980422974","0.5230427980422974"
"82","81","81","81","0.8240615725517273","0.8240615725517273","0.8240615725517273","0.7915085554122925","0.7915085554122925","0.7915085554122925","81","81","81","0.3691997528076172","0.3691997528076172","0.3691997528076172","0.49782049655914307","0.49782049655914307","0.49782049655914307"
"83","82","82","82","0.8286518454551697","0.8286518454551697","0.8286518454551697","0.7836938500404358","0.7836938500404358","0.7836938500404358","82","82","82","0.37175148725509644","0.37175148725509644","0.37175148725509644","0.45465564727783203","0.45465564727783203","0.45465564727783203"
"84","83","83","83","0.8268164992332458","0.8268164992332458","0.8268164992332458","0.7905397415161133","0.7905397415161133","0.7905397415161133","83","83","83","0.37975645065307617","0.37975645065307617","0.37975645065307617","0.5002667307853699","0.5002667307853699","0.5002667307853699"
"85","84","84","84","0.8220776915550232","0.8220776915550232","0.8220776915550232","0.7659902572631836","0.7659902572631836","0.7659902572631836","84","84","84","0.3851720094680786","0.3851720094680786","0.3851720094680786","0.5033031702041626","0.5033031702041626","0.5033031702041626"
"86","85","85","85","0.8263881802558899","0.8263881802558899","0.8263881802558899","0.7955382466316223","0.7955382466316223","0.7955382466316223","85","85","85","0.3871898055076599","0.3871898055076599","0.3871898055076599","0.5145746469497681","0.5145746469497681","0.5145746469497681"
"87","86","86","86","0.8269819021224976","0.8269819021224976","0.8269819021224976","0.7652784585952759","0.7652784585952759","0.7652784585952759","86","86","86","0.3997843861579895","0.3997843861579895","0.3997843861579895","0.4809614419937134","0.4809614419937134","0.4809614419937134"
"88","87","87","87","0.8242077231407166","0.8242077231407166","0.8242077231407166","0.7849698066711426","0.7849698066711426","0.7849698066711426","87","87","87","0.39157605171203613","0.39157605171203613","0.39157605171203613","0.4940216541290283","0.4940216541290283","0.4940216541290283"
"89","88","88","88","0.8294734954833984","0.8294734954833984","0.8294734954833984","0.7891004085540771","0.7891004085540771","0.7891004085540771","88","88","88","0.3862745761871338","0.3862745761871338","0.3862745761871338","0.44688278436660767","0.44688278436660767","0.44688278436660767"
"90","89","89","89","0.833409309387207","0.833409309387207","0.833409309387207","0.757933497428894","0.757933497428894","0.757933497428894","89","89","89","0.39328551292419434","0.39328551292419434","0.39328551292419434","0.5177041888237","0.5177041888237","0.5177041888237"
"91","90","90","90","0.8222882151603699","0.8222882151603699","0.8222882151603699","0.7425771355628967","0.7425771355628967","0.7425771355628967","90","90","90","0.381058931350708","0.381058931350708","0.381058931350708","0.5570368766784668","0.5570368766784668","0.5570368766784668"
"92","91","91","91","0.8412457704544067","0.8412457704544067","0.8412457704544067","0.7605494260787964","0.7605494260787964","0.7605494260787964","91","91","91","0.3870164155960083","0.3870164155960083","0.3870164155960083","0.48586273193359375","0.48586273193359375","0.48586273193359375"
"93","92","92","92","0.8424955606460571","0.8424955606460571","0.8424955606460571","0.7673279643058777","0.7673279643058777","0.7673279643058777","92","92","92","0.3832693099975586","0.3832693099975586","0.3832693099975586","0.4549335837364197","0.4549335837364197","0.4549335837364197"
"94","93","93","93","0.8328363299369812","0.8328363299369812","0.8328363299369812","0.7679615020751953","0.7679615020751953","0.7679615020751953","93","93","93","0.3705422282218933","0.3705422282218933","0.3705422282218933","0.5043795108795166","0.5043795108795166","0.5043795108795166"
"95","94","94","94","0.8313907980918884","0.8313907980918884","0.8313907980918884","0.7759038209915161","0.7759038209915161","0.7759038209915161","94","94","94","0.3897601366043091","0.3897601366043091","0.3897601366043091","0.5060310363769531","0.5060310363769531","0.5060310363769531"
"96","95","95","95","0.8346922397613525","0.8346922397613525","0.8346922397613525","0.770626425743103","0.770626425743103","0.770626425743103","95","95","95","0.38208717107772827","0.38208717107772827","0.38208717107772827","0.5497172474861145","0.5497172474861145","0.5497172474861145"
"97","96","96","96","0.8379428386688232","0.8379428386688232","0.8379428386688232","0.7615560293197632","0.7615560293197632","0.7615560293197632","96","96","96","0.38668256998062134","0.38668256998062134","0.38668256998062134","0.5144684314727783","0.5144684314727783","0.5144684314727783"
"98","97","97","97","0.8321906328201294","0.8321906328201294","0.8321906328201294","0.7386900782585144","0.7386900782585144","0.7386900782585144","97","97","97","0.3838382959365845","0.3838382959365845","0.3838382959365845","0.5773118734359741","0.5773118734359741","0.5773118734359741"
"99","98","98","98","0.8395808935165405","0.8395808935165405","0.8395808935165405","0.7699024677276611","0.7699024677276611","0.7699024677276611","98","98","98","0.38518834114074707","0.38518834114074707","0.38518834114074707","0.4706510901451111","0.4706510901451111","0.4706510901451111"
"100","99","99","99","0.8379773497581482","0.8379773497581482","0.8379773497581482","0.7766260504722595","0.7766260504722595","0.7766260504722595","99","99","99","0.3938588500022888","0.3938588500022888","0.3938588500022888","0.5357539057731628","0.5357539057731628","0.5357539057731628"
"101","100","100","100","0.8447259068489075","0.8447259068489075","0.8447259068489075","0.7365778088569641","0.7365778088569641","0.7365778088569641","100","100","100","0.3810797333717346","0.3810797333717346","0.3810797333717346","0.49725961685180664","0.49725961685180664","0.49725961685180664"
"102","101","101","101","0.8363851308822632","0.8363851308822632","0.8363851308822632","0.6953427791595459","0.6953427791595459","0.6953427791595459","101","101","101","0.3912642002105713","0.3912642002105713","0.3912642002105713","0.5566548109054565","0.5566548109054565","0.5566548109054565"
"103","102","102","102","0.8460736274719238","0.8460736274719238","0.8460736274719238","0.720638632774353","0.720638632774353","0.720638632774353","102","102","102","0.3935614824295044","0.3935614824295044","0.3935614824295044","0.5163800716400146","0.5163800716400146","0.5163800716400146"
"104","103","103","103","0.8408968448638916","0.8408968448638916","0.8408968448638916","0.7821347713470459","0.7821347713470459","0.7821347713470459","103","103","103","0.37785524129867554","0.37785524129867554","0.37785524129867554","0.4757081866264343","0.4757081866264343","0.4757081866264343"
"105","104","104","104","0.8437287211418152","0.8437287211418152","0.8437287211418152","0.7802825570106506","0.7802825570106506","0.7802825570106506","104","104","104","0.37998002767562866","0.37998002767562866","0.37998002767562866","0.5898861885070801","0.5898861885070801","0.5898861885070801"
"106","105","105","105","0.8444964289665222","0.8444964289665222","0.8444964289665222","0.7776450514793396","0.7776450514793396","0.7776450514793396","105","105","105","0.3738682270050049","0.3738682270050049","0.3738682270050049","0.45062679052352905","0.45062679052352905","0.45062679052352905"
"107","106","106","106","0.8320772647857666","0.8320772647857666","0.8320772647857666","0.7849417924880981","0.7849417924880981","0.7849417924880981","106","106","106","0.40127384662628174","0.40127384662628174","0.40127384662628174","0.507861316204071","0.507861316204071","0.507861316204071"
"108","107","107","107","0.8456439971923828","0.8456439971923828","0.8456439971923828","0.786996603012085","0.786996603012085","0.786996603012085","107","107","107","0.3745654225349426","0.3745654225349426","0.3745654225349426","0.5671557188034058","0.5671557188034058","0.5671557188034058"
"109","108","108","108","0.8433425426483154","0.8433425426483154","0.8433425426483154","0.7580877542495728","0.7580877542495728","0.7580877542495728","108","108","108","0.3887064456939697","0.3887064456939697","0.3887064456939697","0.4625698924064636","0.4625698924064636","0.4625698924064636"
